UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=721ef50317614a99a3484b58092804fe;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=2e25d89eb67244069ffed3f91bfd8103;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1085:0:(module.c:664:libcfs_init()) cfs_arch_init: error -22
lmv: Unknown symbol class_exp2cliimp (err -2)
lmv: Unknown symbol lu_tgt_qos_weight_calc (err -2)
lmv: Unknown symbol lu_prandom_u64_max (err -2)
lmv: Unknown symbol ltd_qos_update (err -2)
lmv: Unknown symbol RMF_MDT_BODY (err -2)
lmv: Unknown symbol req_capsule_server_get (err -2)
lmv: Unknown symbol obd_memory (err -2)
lmv: Unknown symbol libcfs_kmem (err -2)
lmv: Unknown symbol libcfs_setup (err -2)
lmv: Unknown symbol class_register_type (err -2)
lmv: Unknown symbol class_unregister_type (err -2)
lmv: Unknown symbol obd_ioctl_msg (err -2)
lmv: Unknown symbol class_connect (err -2)
lmv: Unknown symbol class_conn2export (err -2)
lmv: Unknown symbol class_disconnect (err -2)
lmv: Unknown symbol lu_qos_del_tgt (err -2)
lmv: Unknown symbol fld_client_del_target (err -2)
lmv: Unknown symbol client_fid_fini (err -2)
lmv: Unknown symbol LNetGetId (err -2)
lmv: Unknown symbol libcfs_kkuc_group_rem (err -2)
lmv: Unknown symbol libcfs_kkuc_group_add (err -2)
lmv: Unknown symbol class_find_client_obd (err -2)
lmv: Unknown symbol client_fid_init (err -2)
lmv: Unknown symbol fld_client_add_target (err -2)
lmv: Unknown symbol lu_qos_add_tgt (err -2)
lmv: Unknown symbol lprocfs_counter_add (err -2)
lmv: Unknown symbol encode_fn_len (err -2)
lmv: Unknown symbol ptlrpc_prep_set (err -2)
lmv: Unknown symbol ptlrpc_set_wait (err -2)
lmv: Unknown symbol ptlrpc_set_destroy (err -2)
lmv: Unknown symbol lustre_cfg_string (err -2)
lmv: Unknown symbol class_name2obd (err -2)
lmv: Unknown symbol fld_client_init (err -2)
lmv: Unknown symbol lu_tgt_descs_init (err -2)
lmv: Unknown symbol fld_client_fini (err -2)
lmv: Unknown symbol fld_client_debugfs_fini (err -2)
lmv: Unknown symbol lprocfs_obd_cleanup (err -2)
lmv: Unknown symbol lprocfs_free_md_stats (err -2)
lmv: Unknown symbol ltd_del_tgt (err -2)
lmv: Unknown symbol lu_tgt_descs_fini (err -2)
lmv: Unknown symbol ltd_add_tgt (err -2)
lmv: Unknown symbol ldlm_lock_decref (err -2)
lmv: Unknown symbol ldlm_it2str (err -2)
lmv: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
lmv: Unknown symbol fld_client_lookup (err -2)
lmv: Unknown symbol lprocfs_obd_setup (err -2)
lmv: Unknown symbol lprocfs_alloc_md_stats (err -2)
osc: Unknown symbol libcfs_debug (err -2)
osc: Unknown symbol libcfs_subsystem_debug (err -2)
osc: Unknown symbol libcfs_debug_msg (err -2)
osc: Unknown symbol class_exp2cliimp (err -2)
osc: Unknown symbol RQF_OST_SETATTR (err -2)
osc: Unknown symbol ptlrpc_request_alloc (err -2)
osc: Unknown symbol ptlrpc_request_pack (err -2)
osc: Unknown symbol ptlrpc_request_free (err -2)
osc: Unknown symbol RMF_OST_BODY (err -2)
osc: Unknown symbol req_capsule_client_get (err -2)
osc: Unknown symbol lustre_set_wire_obdo (err -2)
osc: Unknown symbol lustre_msg_set_projid (err -2)
osc: Unknown symbol ptlrpc_request_set_replen (err -2)
osc: Unknown symbol ptlrpc_set_add_req (err -2)
osc: Unknown symbol ptlrpcd_add_req (err -2)
osc: Unknown symbol lbug_with_loc (err -2)
osc: Unknown symbol req_capsule_server_get (err -2)
osc: Unknown symbol lustre_get_wire_obdo (err -2)
osc: Unknown symbol RQF_OST_LADVISE (err -2)
osc: Unknown symbol RMF_OST_LADVISE (err -2)
osc: Unknown symbol req_capsule_set_size (err -2)
osc: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
osc: Unknown symbol RMF_OST_LADVISE_HDR (err -2)
osc: Unknown symbol RQF_OST_PUNCH (err -2)
osc: Unknown symbol RQF_OST_FALLOCATE (err -2)
osc: Unknown symbol RQF_OST_SYNC (err -2)
osc: Unknown symbol lu_context_key_get (err -2)
osc: Unknown symbol cl_object_attr_lock (err -2)
osc: Unknown symbol cl_object_attr_update (err -2)
osc: Unknown symbol cl_object_attr_unlock (err -2)
osc: Unknown symbol obd_memory (err -2)
osc: Unknown symbol obd_dirty_pages (err -2)
osc: Unknown symbol obd_max_dirty_pages (err -2)
osc: Unknown symbol cfs_fail_loc (err -2)
osc: Unknown symbol cfs_fail_val (err -2)
osc: Unknown symbol __cfs_fail_timeout_set (err -2)
osc: Unknown symbol sptlrpc_conf_client_adapt (err -2)
osc: Unknown symbol RQF_OBD_SET_INFO (err -2)
osc: Unknown symbol RMF_SETINFO_KEY (err -2)
osc: Unknown symbol RMF_SETINFO_VAL (err -2)
osc: Unknown symbol RQF_OST_SET_GRANT_INFO (err -2)
osc: Unknown symbol sptlrpc_import_flush_my_ctx (err -2)
osc: Unknown symbol ptlrpc_check_set (err -2)
osc: Unknown symbol ptlrpc_req_put (err -2)
osc: Unknown symbol ll_dio_user_copy (err -2)
osc: Unknown symbol cl_req_attr_set (err -2)
osc: Unknown symbol lustre_msg_set_jobinfo (err -2)
osc: Unknown symbol ptlrpc_request_addref (err -2)
osc: Unknown symbol lprocfs_oh_tally_log2 (err -2)
osc: Unknown symbol lprocfs_oh_tally (err -2)
osc: Unknown symbol _debug_req (err -2)
osc: Unknown symbol libcfs_kmem (err -2)
osc: Unknown symbol __cfs_fail_check_set (err -2)
osc: Unknown symbol RQF_OST_BRW_READ (err -2)
osc: Unknown symbol RQF_OST_BRW_WRITE (err -2)
osc: Unknown symbol ptlrpc_request_alloc_pool (err -2)
osc: Unknown symbol RMF_OBD_IOOBJ (err -2)
osc: Unknown symbol RMF_NIOBUF_REMOTE (err -2)
osc: Unknown symbol RMF_SHORT_IO (err -2)
osc: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
osc: Unknown symbol ptlrpc_prep_bulk_imp (err -2)
osc: Unknown symbol obdo_to_ioobj (err -2)
osc: Unknown symbol sptlrpc_flavor_has_bulk (err -2)
osc: Unknown symbol RMF_RCS (err -2)
osc: Unknown symbol obd_cksum_type_pack (err -2)
osc: Unknown symbol lustre_msg_get_opc (err -2)
osc: Unknown symbol sptlrpc_cli_unwrap_bulk_read (err -2)
osc: Unknown symbol sptlrpc_cli_unwrap_bulk_write (err -2)
osc: Unknown symbol req_capsule_get_size (err -2)
osc: Unknown symbol req_capsule_server_sized_get (err -2)
osc: Unknown symbol libcfs_next_nidstring (err -2)
osc: Unknown symbol libcfs_nidstr_r (err -2)
osc: Unknown symbol cl_object_top (err -2)
osc: Unknown symbol cl_object_dirty_for_sync (err -2)
osc: Unknown symbol ptlrpc_req_xid (err -2)
osc: Unknown symbol ptlrpc_sample_next_xid (err -2)
osc: Unknown symbol ptlrpc_lprocfs_brw (err -2)
osc: Unknown symbol ldlm_lock_match_with_skip (err -2)
osc: Unknown symbol __ldlm_handle2lock (err -2)
osc: Unknown symbol lock_res_and_lock (err -2)
osc: Unknown symbol unlock_res_and_lock (err -2)
osc: Unknown symbol ldlm_lock_decref (err -2)
osc: Unknown symbol ldlm_lock_put (err -2)
osc: Unknown symbol ldlm_enqueue_pack (err -2)
osc: Unknown symbol ldlm_cli_enqueue (err -2)
osc: Unknown symbol ldlm_lock_addref (err -2)
osc: Unknown symbol ldlm_cli_enqueue_fini (err -2)
osc: Unknown symbol RMF_DLM_REP (err -2)
osc: Unknown symbol class_exp2obd (err -2)
osc: Unknown symbol client_disconnect_export (err -2)
osc: Unknown symbol cl_object_get (err -2)
osc: Unknown symbol cl_object_put (err -2)
osc: Unknown symbol ptlrpcd_addref (err -2)
osc: Unknown symbol client_obd_setup (err -2)
osc: Unknown symbol client_obd_cleanup (err -2)
osc: Unknown symbol ptlrpcd_decref (err -2)
osc: Unknown symbol cl_env_get (err -2)
osc: Unknown symbol cl_env_put (err -2)
osc: Unknown symbol ptlrpc_add_rqs_to_pool (err -2)
osc: Unknown symbol obd_zombie_barrier (err -2)
osc: Unknown symbol ptlrpc_invalidate_import (err -2)
osc: Unknown symbol client_destroy_import (err -2)
osc: Unknown symbol cl_cache_decref (err -2)
osc: Unknown symbol libcfs_setup (err -2)
osc: Unknown symbol lu_kmem_init (err -2)
osc: Unknown symbol ll_shrinker_alloc (err -2)
osc: Unknown symbol ll_shrinker_register (err -2)
osc: Unknown symbol ptlrpc_init_rq_pool (err -2)
osc: Unknown symbol class_register_type (err -2)
osc: Unknown symbol class_search_type (err -2)
osc: Unknown symbol ldebugfs_add_symlink (err -2)
osc: Unknown symbol ptlrpc_free_rq_pool (err -2)
osc: Unknown symbol ll_shrinker_free (err -2)
osc: Unknown symbol lu_kmem_fini (err -2)
osc: Unknown symbol class_unregister_type (err -2)
osc: Unknown symbol cfs_crypto_hash_init (err -2)
osc: Unknown symbol cfs_crypto_hash_final (err -2)
osc: Unknown symbol cfs_crypto_hash_update_page (err -2)
osc: Unknown symbol libcfs_debug_file_path (err -2)
osc: Unknown symbol libcfs_debug_dumplog (err -2)
osc: Unknown symbol ptlrpc_recover_import (err -2)
osc: Unknown symbol ptlrpc_set_import_active (err -2)
osc: Unknown symbol obd_ioctl_msg (err -2)
osc: Unknown symbol RQF_MDS_FID2PATH (err -2)
osc: Unknown symbol RMF_GETINFO_KEY (err -2)
osc: Unknown symbol RMF_GETINFO_VALLEN (err -2)
osc: Unknown symbol RMF_GETINFO_VAL (err -2)
osc: Unknown symbol ptlrpc_queue_wait (err -2)
osc: Unknown symbol lustre_swab_fid2path (err -2)
osc: Unknown symbol class_import_get (err -2)
osc: Unknown symbol RQF_OST_STATFS (err -2)
osc: Unknown symbol class_import_put (err -2)
osc: Unknown symbol RMF_OBD_STATFS (err -2)
osc: Unknown symbol RQF_OST_CREATE (err -2)
osc: Unknown symbol lustre_msg_get_transno (err -2)
osc: Unknown symbol ldlm_resource_get (err -2)
osc: Unknown symbol ldlm_cancel_resource_local (err -2)
osc: Unknown symbol ldlm_resource_putref (err -2)
osc: Unknown symbol RQF_OST_DESTROY (err -2)
osc: Unknown symbol ldlm_prep_elc_req (err -2)
osc: Unknown symbol RQF_OST_GETATTR (err -2)
osc: Unknown symbol ldlm_namespace_cleanup (err -2)
osc: Unknown symbol cfs_hash_for_each_nolock (err -2)
osc: Unknown symbol client_import_add_conn (err -2)
osc: Unknown symbol client_import_del_conn (err -2)
osc: Unknown symbol client_connect_import (err -2)
osc: Unknown symbol lprocfs_obd_setup (err -2)
osc: Unknown symbol sptlrpc_lprocfs_cliobd_attach (err -2)
osc: Unknown symbol lprocfs_obd_cleanup (err -2)
osc: Unknown symbol ptlrpc_lprocfs_register_obd (err -2)
osc: Unknown symbol lprocfs_connect_flags_seq_show (err -2)
osc: Unknown symbol ldebugfs_import_seq_write (err -2)
osc: Unknown symbol lprocfs_import_seq_show (err -2)
osc: Unknown symbol obd_io_latency_stats_clear (err -2)
osc: Unknown symbol obd_io_latency_stats_seq_show (err -2)
osc: Unknown symbol lprocfs_find_named_value (err -2)
osc: Unknown symbol sysfs_memparse (err -2)
osc: Unknown symbol lprocfs_stats_header (err -2)
osc: Unknown symbol lprocfs_server_uuid_seq_show (err -2)
osc: Unknown symbol lprocfs_oh_clear (err -2)
osc: Unknown symbol lprocfs_oh_sum (err -2)
osc: Unknown symbol lprocfs_state_seq_show (err -2)
osc: Unknown symbol lprocfs_timeouts_seq_show (err -2)
osc: Unknown symbol cfs_totalram_pages (err -2)
osc: Unknown symbol obd_timeout (err -2)
osc: Unknown symbol ptlrpc_pinger_force (err -2)
osc: Unknown symbol checksum_type_show (err -2)
osc: Unknown symbol checksum_type_store (err -2)
osc: Unknown symbol max_pages_per_rpc_show (err -2)
osc: Unknown symbol max_pages_per_rpc_store (err -2)
osc: Unknown symbol short_io_bytes_show (err -2)
osc: Unknown symbol short_io_bytes_store (err -2)
osc: Unknown symbol conn_uuid_show (err -2)
osc: Unknown symbol pinger_recov_show (err -2)
osc: Unknown symbol pinger_recov_store (err -2)
osc: Unknown symbol ping_show (err -2)
osc: Unknown symbol ping_store (err -2)
osc: Unknown symbol lu_buf_free (err -2)
osc: Unknown symbol lu_device_init (err -2)
osc: Unknown symbol lustre_cfg_string (err -2)
osc: Unknown symbol class_name2obd (err -2)
osc: Unknown symbol lu_device_fini (err -2)
osc: Unknown symbol ptlrpc_lprocfs_unregister_obd (err -2)
osc: Unknown symbol lu_context_key_register_many (err -2)
osc: Unknown symbol lu_context_key_degister_many (err -2)
osc: Unknown symbol lu_context_key_revive_many (err -2)
osc: Unknown symbol lu_context_key_quiesce_many (err -2)
osc: Unknown symbol class_modify_config (err -2)
osc: Unknown symbol lu_object_fini (err -2)
osc: Unknown symbol cl_lvb2attr (err -2)
osc: Unknown symbol ldlm_resource_iterate (err -2)
osc: Unknown symbol _ldlm_lock_debug (err -2)
osc: Unknown symbol lu_object_init (err -2)
osc: Unknown symbol cl_object_prune (err -2)
osc: Unknown symbol RQF_OST_GET_INFO_FIEMAP (err -2)
osc: Unknown symbol RMF_FIEMAP_KEY (err -2)
osc: Unknown symbol RMF_FIEMAP_VAL (err -2)
osc: Unknown symbol lu_cdebug_printer (err -2)
osc: Unknown symbol cl_page_print (err -2)
osc: Unknown symbol ldlm_resource_dump (err -2)
osc: Unknown symbol cl_page_get (err -2)
osc: Unknown symbol cl_page_put (err -2)
osc: Unknown symbol cl_page_slice_add (err -2)
osc: Unknown symbol cl_io_fini (err -2)
osc: Unknown symbol cl_page_own_try (err -2)
osc: Unknown symbol cl_io_init (err -2)
osc: Unknown symbol cl_page_disown (err -2)
osc: Unknown symbol cl_page_is_owned (err -2)
osc: Unknown symbol cl_page_discard (err -2)
osc: Unknown symbol cl_batch_put (err -2)
osc: Unknown symbol ldlm_lock_allow_match_locked (err -2)
osc: Unknown symbol ldlm_lock_get (err -2)
osc: Unknown symbol search_itree (err -2)
osc: Unknown symbol RQF_LDLM_GL_CALLBACK (err -2)
osc: Unknown symbol req_capsule_extend (err -2)
osc: Unknown symbol RMF_DLM_LVB (err -2)
osc: Unknown symbol req_capsule_server_pack (err -2)
osc: Unknown symbol cl_object_glimpse (err -2)
osc: Unknown symbol req_capsule_shrink (err -2)
osc: Unknown symbol lustre_pack_reply (err -2)
osc: Unknown symbol cl_sync_io_note (err -2)
osc: Unknown symbol cl_sync_io_init_notify (err -2)
osc: Unknown symbol cl_sync_io_wait (err -2)
osc: Unknown symbol ldlm_completion_ast (err -2)
osc: Unknown symbol cl_lock_slice_add (err -2)
osc: Unknown symbol cl_req_projid_set (err -2)
osc: Unknown symbol cl_env_percpu_get (err -2)
osc: Unknown symbol ldlm_error2errno (err -2)
osc: Unknown symbol cl_env_percpu_put (err -2)
osc: Unknown symbol cfs_race_state (err -2)
osc: Unknown symbol cfs_race_waitq (err -2)
osc: Unknown symbol ldlm_lock2handle (err -2)
osc: Unknown symbol ldlm_cli_cancel (err -2)
osc: Unknown symbol ldlm_extent_shift_kms (err -2)
osc: Unknown symbol cl_io_top (err -2)
osc: Unknown symbol lnet_is_rdma_only_page (err -2)
osc: Unknown symbol cl_page_prep (err -2)
osc: Unknown symbol cl_page_list_move (err -2)
osc: Unknown symbol cl_page_list_del (err -2)
osc: Unknown symbol cl_page_clip (err -2)
osc: Unknown symbol obdo_set_parent_fid (err -2)
osc: Unknown symbol RQF_OST_SEEK (err -2)
osc: Unknown symbol cl_io_slice_add (err -2)
osc: Unknown symbol cl_object_attr_get (err -2)
osc: Unknown symbol lu_buf_realloc (err -2)
osc: Unknown symbol RQF_OST_QUOTACTL (err -2)
osc: Unknown symbol ptlrpc_request_alloc_pack (err -2)
osc: Unknown symbol RMF_OBD_QUOTA_ITER (err -2)
osc: Unknown symbol RMF_OBD_QUOTACTL (err -2)
osc: Unknown symbol cl_page_complete (err -2)
osc: Unknown symbol at_max (err -2)
osc: Unknown symbol ldlm_enqueue_min (err -2)
osc: Unknown symbol cl_page_own (err -2)
osc: Unknown symbol cl_page_make_ready (err -2)
lov: Unknown symbol obd_memory (err -2)
lov: Unknown symbol libcfs_debug (err -2)
lov: Unknown symbol libcfs_subsystem_debug (err -2)
lov: Unknown symbol libcfs_debug_msg (err -2)
lov: Unknown symbol lbug_with_loc (err -2)
lov: Unknown symbol lu_device_init (err -2)
lov: Unknown symbol lustre_cfg_string (err -2)
lov: Unknown symbol class_name2obd (err -2)
lov: Unknown symbol lu_site_init (err -2)
lov: Unknown symbol lu_site_init_finish (err -2)
lov: Unknown symbol lu_site_fini (err -2)
lov: Unknown symbol lu_device_fini (err -2)
lov: Unknown symbol cl_type_setup (err -2)
lov: Unknown symbol class_decref (err -2)
lov: Unknown symbol lu_stack_fini (err -2)
lov: Unknown symbol lu_context_key_register_many (err -2)
lov: Unknown symbol lu_context_key_degister_many (err -2)
lov: Unknown symbol lu_context_key_revive_many (err -2)
lov: Unknown symbol lu_context_key_quiesce_many (err -2)
lov: Unknown symbol class_find_client_obd (err -2)
lov: Unknown symbol obd_devs (err -2)
lov: Unknown symbol class_incref (err -2)
lov: Unknown symbol obd_timeout (err -2)
lov: Unknown symbol libcfs_kmem (err -2)
lov: Unknown symbol cfs_fail_val (err -2)
lov: Unknown symbol cfs_fail_loc (err -2)
lov: Unknown symbol __cfs_fail_check_set (err -2)
lov: Unknown symbol cl_env_get (err -2)
lov: Unknown symbol cl_io_sub_init (err -2)
lov: Unknown symbol lu_context_key_get (err -2)
lov: Unknown symbol cl_io_slice_add (err -2)
lov: Unknown symbol cl_io_fini (err -2)
lov: Unknown symbol cl_env_put (err -2)
lov: Unknown symbol cl_io_lock (err -2)
lov: Unknown symbol cl_io_start (err -2)
lov: Unknown symbol cl_page_list_init (err -2)
lov: Unknown symbol cl_2queue_init (err -2)
lov: Unknown symbol cl_page_list_move (err -2)
lov: Unknown symbol cl_page_list_splice (err -2)
lov: Unknown symbol cl_page_complete (err -2)
lov: Unknown symbol cl_io_submit_rw (err -2)
lov: Unknown symbol cl_2queue_fini (err -2)
lov: Unknown symbol cl_page_list_fini (err -2)
lov: Unknown symbol cl_dio_submit_rw (err -2)
lov: Unknown symbol cl_dio_pages_complete (err -2)
lov: Unknown symbol cl_io_commit_async (err -2)
lov: Unknown symbol cl_io_extent_release (err -2)
lov: Unknown symbol cl_page_list_move_head (err -2)
lov: Unknown symbol cl_io_read_ahead_prep (err -2)
lov: Unknown symbol cl_io_lru_reserve (err -2)
lov: Unknown symbol cl_io_iter_fini (err -2)
lov: Unknown symbol cl_io_unlock (err -2)
lov: Unknown symbol cl_io_end (err -2)
lov: Unknown symbol cl_io_iter_init (err -2)
lov: Unknown symbol cl_lock_init (err -2)
lov: Unknown symbol cl_lock_fini (err -2)
lov: Unknown symbol cl_lock_slice_add (err -2)
lov: Unknown symbol cl_lock_enqueue (err -2)
lov: Unknown symbol lu_cdebug_printer (err -2)
lov: Unknown symbol cl_lock_print (err -2)
lov: Unknown symbol cl_lock_cancel (err -2)
lov: Unknown symbol lu_tgt_pool_remove (err -2)
lov: Unknown symbol ltd_del_tgt (err -2)
lov: Unknown symbol class_exp2obd (err -2)
lov: Unknown symbol class_manual_cleanup (err -2)
lov: Unknown symbol lustre_swab_lov_desc (err -2)
lov: Unknown symbol lu_tgt_descs_init (err -2)
lov: Unknown symbol lu_tgt_pool_init (err -2)
lov: Unknown symbol lu_tgt_descs_fini (err -2)
lov: Unknown symbol lu_tgt_pool_free (err -2)
lov: Unknown symbol lprocfs_obd_cleanup (err -2)
lov: Unknown symbol cl_cache_decref (err -2)
lov: Unknown symbol class_modify_config (err -2)
lov: Unknown symbol ltd_add_tgt (err -2)
lov: Unknown symbol lu_tgt_pool_add_lock (err -2)
lov: Unknown symbol libcfs_setup (err -2)
lov: Unknown symbol lu_kmem_init (err -2)
lov: Unknown symbol class_register_type (err -2)
lov: Unknown symbol lu_kmem_fini (err -2)
lov: Unknown symbol class_unregister_type (err -2)
lov: Unknown symbol ptlrpc_activate_import (err -2)
lov: Unknown symbol obd_ioctl_msg (err -2)
lov: Unknown symbol class_exp2cliimp (err -2)
lov: Unknown symbol ptlrpc_prep_set (err -2)
lov: Unknown symbol ptlrpc_set_wait (err -2)
lov: Unknown symbol ptlrpc_set_destroy (err -2)
lov: Unknown symbol class_connect (err -2)
lov: Unknown symbol class_conn2export (err -2)
lov: Unknown symbol cl_cache_incref (err -2)
lov: Unknown symbol class_disconnect (err -2)
lov: Unknown symbol lu_tgt_check_index (err -2)
lov: Unknown symbol lu_object_init (err -2)
lov: Unknown symbol lu_object_locate (err -2)
lov: Unknown symbol cl_object_prune (err -2)
lov: Unknown symbol cl_object_fiemap (err -2)
lov: Unknown symbol lu_site_wq_from_fid (err -2)
lov: Unknown symbol cl_object_kill (err -2)
lov: Unknown symbol cl_object_put (err -2)
lov: Unknown symbol lu_object_print (err -2)
lov: Unknown symbol cl_object_flush (err -2)
lov: Unknown symbol lu_object_find_at (err -2)
lov: Unknown symbol lu_object_unhash (err -2)
lov: Unknown symbol lu_object_header_print (err -2)
lov: Unknown symbol fld_client_lookup (err -2)
lov: Unknown symbol cl_lvb2attr (err -2)
lov: Unknown symbol lu_object_fini (err -2)
lov: Unknown symbol cl_object_top (err -2)
lov: Unknown symbol cl_object_attr_lock (err -2)
lov: Unknown symbol cl_object_attr_get (err -2)
lov: Unknown symbol cl_object_attr_unlock (err -2)
lov: Unknown symbol lprocfs_add_simple (err -2)
lov: Unknown symbol lprocfs_remove (err -2)
lov: Unknown symbol lu_site_print (err -2)
lov: Unknown symbol lu_device_get (err -2)
lov: Unknown symbol cl_object_header_init (err -2)
lov: Unknown symbol lu_object_add_top (err -2)
lov: Unknown symbol cl_object_glimpse (err -2)
lov: Unknown symbol cl_req_attr_set (err -2)
lov: Unknown symbol cl_req_projid_set (err -2)
lov: Unknown symbol lu_object_add (err -2)
lov: Unknown symbol lu_object_header_fini (err -2)
lov: Unknown symbol lprocfs_obd_setup (err -2)
lov: Unknown symbol lprocfs_register (err -2)
lov: Unknown symbol sysfs_memparse (err -2)
mdc: Unknown symbol libcfs_debug (err -2)
mdc: Unknown symbol libcfs_subsystem_debug (err -2)
mdc: Unknown symbol libcfs_debug_msg (err -2)
mdc: Unknown symbol RMF_MDT_BODY (err -2)
mdc: Unknown symbol req_capsule_server_get (err -2)
mdc: Unknown symbol RMF_DLM_REP (err -2)
mdc: Unknown symbol _debug_req (err -2)
mdc: Unknown symbol lustre_msg_get_opc (err -2)
mdc: Unknown symbol RMF_MDT_EPOCH (err -2)
mdc: Unknown symbol req_capsule_client_get (err -2)
mdc: Unknown symbol lbug_with_loc (err -2)
mdc: Unknown symbol ptlrpc_request_addref (err -2)
mdc: Unknown symbol ptlrpc_req_put (err -2)
mdc: Unknown symbol obd_memory (err -2)
mdc: Unknown symbol RMF_REC_REINT (err -2)
mdc: Unknown symbol seq_client_alloc_fid (err -2)
mdc: Unknown symbol llog_cleanup (err -2)
mdc: Unknown symbol osc_setup_common (err -2)
mdc: Unknown symbol llog_client_ops (err -2)
mdc: Unknown symbol llog_setup (err -2)
mdc: Unknown symbol llog_initiator_connect (err -2)
mdc: Unknown symbol __llog_ctxt_put (err -2)
mdc: Unknown symbol lprocfs_free_md_stats (err -2)
mdc: Unknown symbol ptlrpc_lprocfs_unregister_obd (err -2)
mdc: Unknown symbol osc_cleanup_common (err -2)
mdc: Unknown symbol osc_ldlm_weigh_ast (err -2)
mdc: Unknown symbol libcfs_setup (err -2)
mdc: Unknown symbol class_register_type (err -2)
mdc: Unknown symbol class_unregister_type (err -2)
mdc: Unknown symbol ptlrpc_recover_import (err -2)
mdc: Unknown symbol ptlrpc_set_import_active (err -2)
mdc: Unknown symbol obd_ioctl_msg (err -2)
mdc: Unknown symbol class_exp2cliimp (err -2)
mdc: Unknown symbol RQF_MDS_FID2PATH (err -2)
mdc: Unknown symbol ptlrpc_request_alloc (err -2)
mdc: Unknown symbol RMF_GETINFO_KEY (err -2)
mdc: Unknown symbol req_capsule_set_size (err -2)
mdc: Unknown symbol RMF_GETINFO_VALLEN (err -2)
mdc: Unknown symbol ptlrpc_request_pack (err -2)
mdc: Unknown symbol ptlrpc_request_free (err -2)
mdc: Unknown symbol RMF_GETINFO_VAL (err -2)
mdc: Unknown symbol ptlrpc_request_set_replen (err -2)
mdc: Unknown symbol ptlrpc_queue_wait (err -2)
mdc: Unknown symbol lustre_swab_fid2path (err -2)
mdc: Unknown symbol do_set_info_async (err -2)
mdc: Unknown symbol osc_set_info_async (err -2)
mdc: Unknown symbol lustre_swab_lu_fid (err -2)
mdc: Unknown symbol libcfs_kkuc_group_put (err -2)
mdc: Unknown symbol class_exp2obd (err -2)
mdc: Unknown symbol class_import_get (err -2)
mdc: Unknown symbol RQF_MDS_STATFS (err -2)
mdc: Unknown symbol RQF_MDS_STATFS_NEW (err -2)
mdc: Unknown symbol ptlrpc_request_alloc_pack (err -2)
mdc: Unknown symbol RMF_OBD_STATFS (err -2)
mdc: Unknown symbol class_import_put (err -2)
mdc: Unknown symbol ptlrpcd_add_req (err -2)
mdc: Unknown symbol ldlm_namespace_cleanup (err -2)
mdc: Unknown symbol cl_env_get (err -2)
mdc: Unknown symbol osc_io_unplug0 (err -2)
mdc: Unknown symbol osc_ldlm_resource_invalidate (err -2)
mdc: Unknown symbol cfs_hash_for_each_nolock (err -2)
mdc: Unknown symbol cl_env_put (err -2)
mdc: Unknown symbol osc_init_grant (err -2)
mdc: Unknown symbol seq_client_flush (err -2)
mdc: Unknown symbol RQF_MDS_QUOTACTL (err -2)
mdc: Unknown symbol RMF_OBD_QUOTACTL (err -2)
mdc: Unknown symbol RMF_OBD_QUOTA_ITER (err -2)
mdc: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
mdc: Unknown symbol libcfs_kmem (err -2)
mdc: Unknown symbol RQF_MDS_HSM_CT_UNREGISTER (err -2)
mdc: Unknown symbol obd_get_request_slot (err -2)
mdc: Unknown symbol obd_put_request_slot (err -2)
mdc: Unknown symbol RQF_MDS_HSM_PROGRESS (err -2)
mdc: Unknown symbol RMF_MDS_HSM_PROGRESS (err -2)
mdc: Unknown symbol ptlrpc_get_mod_rpc_slot (err -2)
mdc: Unknown symbol ptlrpc_put_mod_rpc_slot (err -2)
mdc: Unknown symbol RQF_MDS_HSM_STATE_GET (err -2)
mdc: Unknown symbol RMF_HSM_USER_STATE (err -2)
mdc: Unknown symbol RQF_MDS_HSM_STATE_SET (err -2)
mdc: Unknown symbol RMF_HSM_STATE_SET (err -2)
mdc: Unknown symbol RQF_MDS_HSM_ACTION (err -2)
mdc: Unknown symbol RMF_MDS_HSM_CURRENT_ACTION (err -2)
mdc: Unknown symbol RQF_MDS_HSM_REQUEST (err -2)
mdc: Unknown symbol RMF_MDS_HSM_USER_ITEM (err -2)
mdc: Unknown symbol RMF_GENERIC_DATA (err -2)
mdc: Unknown symbol ldlm_cli_cancel_list (err -2)
mdc: Unknown symbol RMF_MDS_HSM_REQUEST (err -2)
mdc: Unknown symbol RQF_MDS_HSM_DATA_VERSION (err -2)
mdc: Unknown symbol RQF_MDS_SWAP_LAYOUTS (err -2)
mdc: Unknown symbol ldlm_prep_elc_req (err -2)
mdc: Unknown symbol ldlm_lock_put (err -2)
mdc: Unknown symbol RMF_SWAP_LAYOUTS (err -2)
