Could not parse '<SPDX License Expression>'
'/home/ktest/git/lustre-release/Documentation/process/license-rules.rst' holds an SPDX expression that cannot be parsed, skipping the file
# BAD LICENSES

'GPL-v2.0+' found in:
* /home/ktest/git/lustre-release/Documentation/man4/lmv.target_obds.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/lmv.target_obds.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/lmv.target_obds.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/lod.mirror_count_max.4
* /home/ktest/git/lustre-release/Documentation/man4/lov.target_obds.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/lov.target_obds.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/lov.target_obds.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/mdc.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/mdc.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/mdc.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_chprojid_gid.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_foreign_dir.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_foreign_dir_gid.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_pin_gid.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_remote_dir.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_remote_dir_gid.4
* /home/ktest/git/lustre-release/Documentation/man4/mdt.enable_striped_dir.4
* /home/ktest/git/lustre-release/Documentation/man4/mgc.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/mgc.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/mgc.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/mgs.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/mgs.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/mgs.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/obdfilter.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/obdfilter.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/obdfilter.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/obdfilter.failure_domain.4
* /home/ktest/git/lustre-release/Documentation/man4/osc.at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/osc.at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/osc.at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/osd-zfs.fzap_blockshift.4
* /home/ktest/git/lustre-release/Documentation/man5/.gitignore
* /home/ktest/git/lustre-release/Documentation/man5/ldev.conf.5
* /home/ktest/git/lustre-release/Documentation/man5/nids.5
* /home/ktest/git/lustre-release/Documentation/man7/.gitignore
* /home/ktest/git/lustre-release/Documentation/man7/llapi_layout.7
* /home/ktest/git/lustre-release/Documentation/man7/lustreapi.7
* /home/ktest/git/lustre-release/Documentation/man8/.gitignore
* /home/ktest/git/lustre-release/Documentation/man8/l_getidentity.8
* /home/ktest/git/lustre-release/Documentation/man8/l_getsepol.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-barrier.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-changelog_deregister.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-changelog_register.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-clear_conf.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-conf_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-del_ost.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-device_list.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-dl.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-erase_lcfg.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-find_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-fork_lcfg.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-get_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-help_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lcfg_clear.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lcfg_erase.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lcfg_fork.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck-query.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck-start.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck-stop.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck_query.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck_start.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-lfsck_stop.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-list_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog-cancel.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog-catlist.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog-info.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog-print.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog_cancel.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog_catlist.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog_info.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog_print.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-llog_remove.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-network.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-activate.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-add-idmap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-add-offset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-add-range.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-banlist-add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-banlist-del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-del-idmap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-del-offset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-del-range.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-fileset-add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-fileset-del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-fileset-modify.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-info.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-modify.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-new.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-set-cap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-set-fileset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-set-sepol.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap-test-nid.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_activate.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_add_idmap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_add_offset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_add_range.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_banlist_add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_banlist_del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_del_idmap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_del_offset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_del_range.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_fileset_add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_fileset_del.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_fileset_modify.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_info.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_modify.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_new.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_set_cap.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_set_fileset.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_set_sepol.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-nodemap_test_nid.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pcc.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pool_add.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pool_destroy.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pool_list.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pool_new.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-pool_remove.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-replace_nids.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-set_param.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-create.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-destroy.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-list.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-modify.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-mount.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl-snapshot-umount.8
* /home/ktest/git/lustre-release/Documentation/man8/lctl.8
* /home/ktest/git/lustre-release/Documentation/man8/ldev.8
* /home/ktest/git/lustre-release/Documentation/man8/lfs-rm_entry.8
* /home/ktest/git/lustre-release/Documentation/man8/lfs-rmentry.8
* /home/ktest/git/lustre-release/Documentation/man8/lgss_sk.8
* /home/ktest/git/lustre-release/Documentation/man8/lhbadm.8
* /home/ktest/git/lustre-release/Documentation/man8/ll_decode_filter_fid.8
* /home/ktest/git/lustre-release/Documentation/man8/ll_decode_linkea.8
* /home/ktest/git/lustre-release/Documentation/man8/lljobstat.8
* /home/ktest/git/lustre-release/Documentation/man8/llobdstat.8
* /home/ktest/git/lustre-release/Documentation/man8/llog_reader.8
* /home/ktest/git/lustre-release/Documentation/man8/llsom_sync.8
* /home/ktest/git/lustre-release/Documentation/man8/llstat.8
* /home/ktest/git/lustre-release/Documentation/man8/llverfs.8
* /home/ktest/git/lustre-release/Documentation/man8/lshowmount.8
* /home/ktest/git/lustre-release/Documentation/man8/lustre_routes_config.8
* /home/ktest/git/lustre-release/Documentation/man8/lustre_routes_conversion.8
* /home/ktest/git/lustre-release/Documentation/man8/lustre_rsync.8
* /home/ktest/git/lustre-release/Documentation/man8/mount.lustre_tgt.8
* /home/ktest/git/lustre-release/Documentation/man8/plot-llstat.8
* /home/ktest/git/lustre-release/Documentation/man8/routerstat.8
* /home/ktest/git/lustre-release/Documentation/process/license-rules.rst
* /home/ktest/git/lustre-release/Documentation/versioning.txt
* /home/ktest/git/lustre-release/MAINTAINERS
* /home/ktest/git/lustre-release/README
* /home/ktest/git/lustre-release/SECURITY.md
* /home/ktest/git/lustre-release/config/.gitignore
* /home/ktest/git/lustre-release/config/kerberos5.m4
* /home/ktest/git/lustre-release/config/lustre-build-linux.m4
* /home/ktest/git/lustre-release/config/lustre-core.m4
* /home/ktest/git/lustre-release/config/lustre-erasurecode.m4
* /home/ktest/git/lustre-release/contrib/Dockerfile-centos7
* /home/ktest/git/lustre-release/contrib/Dockerfile-centos8
* /home/ktest/git/lustre-release/contrib/Dockerfile-rocky96
* /home/ktest/git/lustre-release/contrib/README
* /home/ktest/git/lustre-release/contrib/cc-plugins/.gitignore
* /home/ktest/git/lustre-release/contrib/contrib-kernel-coverage.spec
* /home/ktest/git/lustre-release/contrib/coverity/.gitignore
* /home/ktest/git/lustre-release/contrib/debug_tools/crash-find-unique-traces.awk
* /home/ktest/git/lustre-release/contrib/debug_tools/crash-mod/README
* /home/ktest/git/lustre-release/contrib/debug_tools/crash-mod/mk.sh
* /home/ktest/git/lustre-release/contrib/debug_tools/epython_scripts/README
* /home/ktest/git/lustre-release/contrib/git-hooks/commit-msg
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.bad_change
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.bad_commit
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.bad_lustre
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.badcid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.badcoverityid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.badcoveritytype
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.bademail
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.badname
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.badsign
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.dupcid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.mdsfst
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nobody
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nocmp
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nojira
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nonascii
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nosign
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.nosum
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_bugid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_chmod
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_cid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_comment
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_coverity
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_deleted
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_diff
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_diffinside
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_dupsign
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_innocuous
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_lustre
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_nocid
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_params
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/commit.ok_signoff
* /home/ktest/git/lustre-release/contrib/git-hooks/tests/test-commit-msg.sh
* /home/ktest/git/lustre-release/contrib/lbuild/exit_traps.sh
* /home/ktest/git/lustre-release/contrib/lbuild/find_linux_rpms
* /home/ktest/git/lustre-release/contrib/lbuild/funcs.sh
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-fc
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-fc15
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-fc18
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-oel5
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-openeuler
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-rhel
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-rhel10
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-rhel7
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-rhel8
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-rhel9
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-sles
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-sles12
* /home/ktest/git/lustre-release/contrib/lbuild/lbuild-sles15
* /home/ktest/git/lustre-release/contrib/lbuild/rhel10/rpmmacros.template
* /home/ktest/git/lustre-release/contrib/lbuild/rhel7/.gitignore
* /home/ktest/git/lustre-release/contrib/lbuild/rhel7/kmodtool.patch
* /home/ktest/git/lustre-release/contrib/lbuild/rhel7/rpmmacros.template
* /home/ktest/git/lustre-release/contrib/lbuild/rhel8/.gitignore
* /home/ktest/git/lustre-release/contrib/lbuild/rhel8/rpmmacros.template
* /home/ktest/git/lustre-release/contrib/lbuild/rhel9/rpmmacros.template
* /home/ktest/git/lustre-release/contrib/quiltrc
* /home/ktest/git/lustre-release/contrib/scripts/branch_comm
* /home/ktest/git/lustre-release/contrib/scripts/changed.py
* /home/ktest/git/lustre-release/contrib/scripts/clearpatches.sh
* /home/ktest/git/lustre-release/contrib/scripts/confirmpatches.sh
* /home/ktest/git/lustre-release/contrib/scripts/const_structs.checkpatch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0001_llcrypt_private_include.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0002_dcache_encrypted_name.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0003_keyring_search_4args.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0004_master_keys.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0005_crypto_tfm_req_forbid_weak_keys.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0006_bvec_iter_all.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0007_crypto_init.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0008_key_desc_prefix.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0009_lsi_cop.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0010_llcrypt_info.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0011_llcrypt_cleanup.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0012_igrab.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0013_dentry_path_raw.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0014_cdebug.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/0015_llcrypt_include.patch
* /home/ktest/git/lustre-release/contrib/scripts/crypto_patches/series
* /home/ktest/git/lustre-release/contrib/scripts/fscrypt_inclusion.sh
* /home/ktest/git/lustre-release/contrib/scripts/generate-manpage.sh
* /home/ktest/git/lustre-release/contrib/scripts/get_maintainer.pl
* /home/ktest/git/lustre-release/contrib/scripts/lustre_spell.en.pms
* /home/ktest/git/lustre-release/contrib/scripts/objdump-resolve-str.sh
* /home/ktest/git/lustre-release/contrib/scripts/spelling-man.txt
* /home/ktest/git/lustre-release/contrib/scripts/spelling-userspace.txt
* /home/ktest/git/lustre-release/contrib/scripts/spelling.txt
* /home/ktest/git/lustre-release/contrib/scripts/update_oldconfig
* /home/ktest/git/lustre-release/debian/.gitignore
* /home/ktest/git/lustre-release/debian/README.Debian
* /home/ktest/git/lustre-release/debian/changelog.in
* /home/ktest/git/lustre-release/debian/compat
* /home/ktest/git/lustre-release/debian/control-lnet-gnilnd.in
* /home/ktest/git/lustre-release/debian/control-lnet-in-kernel-o2iblnd.in
* /home/ktest/git/lustre-release/debian/control-lnet-kfilnd.in
* /home/ktest/git/lustre-release/debian/control-lnet-o2iblnd.in
* /home/ktest/git/lustre-release/debian/control-lnet-socklnd.in
* /home/ktest/git/lustre-release/debian/control.main
* /home/ktest/git/lustre-release/debian/control.modules.in
* /home/ktest/git/lustre-release/debian/lustre-client-modules.install
* /home/ktest/git/lustre-release/debian/lustre-client-utils.docs
* /home/ktest/git/lustre-release/debian/lustre-client-utils.examples
* /home/ktest/git/lustre-release/debian/lustre-client-utils.install.in
* /home/ktest/git/lustre-release/debian/lustre-client-utils.manpages
* /home/ktest/git/lustre-release/debian/lustre-coverage.install
* /home/ktest/git/lustre-release/debian/lustre-dev.dirs
* /home/ktest/git/lustre-release/debian/lustre-dev.install
* /home/ktest/git/lustre-release/debian/lustre-iokit.docs
* /home/ktest/git/lustre-release/debian/lustre-iokit.install
* /home/ktest/git/lustre-release/debian/lustre-resource-agents.dirs
* /home/ktest/git/lustre-release/debian/lustre-resource-agents.install
* /home/ktest/git/lustre-release/debian/lustre-server-modules.install
* /home/ktest/git/lustre-release/debian/lustre-server-utils.docs
* /home/ktest/git/lustre-release/debian/lustre-server-utils.examples
* /home/ktest/git/lustre-release/debian/lustre-server-utils.install.in
* /home/ktest/git/lustre-release/debian/lustre-server-utils.manpages
* /home/ktest/git/lustre-release/debian/lustre-source.dirs
* /home/ktest/git/lustre-release/debian/lustre-source.docs
* /home/ktest/git/lustre-release/debian/lustre-tests.install.in
* /home/ktest/git/lustre-release/debian/repackage-multiple-lnds.sh
* /home/ktest/git/lustre-release/debian/source/format
* /home/ktest/git/lustre-release/ldiskfs/.gitignore
* /home/ktest/git/lustre-release/ldiskfs/Makefile.in
* /home/ktest/git/lustre-release/ldiskfs/README
* /home/ktest/git/lustre-release/ldiskfs/autoMakefile.am
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-adjust-mmp-wait-time.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-delayed-iput.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-fix-ext4_inode_attach_jinode.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-no-max-dir-size-limit-for-iam-objects.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-projid-xattrs.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/base/ext4-symlink-xattr-inode-fix.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-attach-jinode-in-writepages.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-data-in-dirent.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-fiemap-kernel-data.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-give-warning-with-dir-htree-growing.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-misc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.10/ext4-pdirop.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/export-ext4fs-dirhash-helper.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-corrupted-inode-block-bitmaps-handling-patches.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-enc-flag.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-export-mb-stream-allocator-variables.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-ialloc-uid-gid-and-pass-owner-down.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-kill-dx-root.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-mballoc-extra-checks.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-prealloc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-print-inum-in-htree-warning.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-projid-xattrs.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.14/ext4-xattr-disable-credits-check.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.16/ext4-corrupted-inode-block-bitmaps-handling-patches.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.16/ext4-inode-version.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.16/ext4-misc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.16/ext4-osd-iop-common.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.18/ext4-export-mb-stream-allocator-variables.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.18/ext4-lookup-dotdot.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.18/ext4-mballoc-extra-checks.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.18/ext4-mballoc-pa-free-mismatch.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/export-ext4fs-dirhash-helper.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-attach-jinode-in-writepages.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-data-in-dirent.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-enc-flag.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-give-warning-with-dir-htree-growing.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-hash-indexed-dir-dotdot-update.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-kill-dx-root.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-lookup-dotdot.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-misc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-pdirop.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-simple-blockalloc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.4/ext4-xattr-disable-credits-check.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-corrupted-inode-block-bitmaps-handling-patches.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-data-in-dirent.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-enc-flag.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-export-mb-stream-allocator-variables.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-kill-dx-root.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-max-dir-size.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-mballoc-extra-checks.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-mballoc-pa-free-mismatch.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-misc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-no-max-dir-size-limit-for-iam-objects.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.8/ext4-prealloc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-5.9/ext4-simple-blockalloc.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.0/ext4-data-in-dirent.patch
* /home/ktest/git/lustre-release/ldiskfs/kernel_patches/patches/linux-6.0/ext4-pdirop.patch
